game,sea_year,date,opponent,nd_rank,opp_rank,head_coach,result,nd_score,opp_score,month,day,year,site,opp_w,opp_l,opp_t,div-1A
26,1901,11/2/1901,Lake Forest,,,Patrick O' Dea,W,16,0,11,2,1901,Home,1,9,0,0
27,1901,11/9/1901,Purdue,,,Patrick O' Dea,W,12,6,11,9,1901,Home,4,4,1,1
28,1901,11/16/1901,Indiana,,,Patrick O' Dea,W,18,5,11,16,1901,Home,6,3,0,1
29,1901,11/23/1901,Physicians & Surgeons,,,Patrick O' Dea,W,34,0,11,23,1901,Home,1,9,0,0
30,1901,11/28/1901,South Bend A.C.,,,Patrick O' Dea,W,22,6,11,28,1901,Home,1,9,0,0
31,1902,9/27/1902,Michigan State,,,James Faragher,W,33,0,9,27,1902,Home,1,9,0,0
32,1902,10/11/1902,Lake Forest,,,James Faragher,W,28,0,10,11,1902,Home,1,9,0,0
33,1902,10/18/1902,Michigan,,,James Faragher,L,0,23,10,18,1902,Home,11,0,0,1
36,1902,11/8/1902,Knox,,,James Faragher,L,5,12,11,8,1902,Home,9,2,0,1
37,1902,11/15/1902,American Medical,,,James Faragher,W,92,0,11,15,1902,Home,1,9,0,0
38,1902,11/22/1902,DePauw,,,James Faragher,W,22,0,11,22,1902,Home,1,9,0,0
40,1904,10/1/1904,Wabash,,,Louis Salmon,W,12,4,10,1,1904,Home,4,4,0,1
41,1904,10/8/1904,American Medical,,,Louis Salmon,W,44,0,10,8,1904,Home,1,9,0,0
42,1904,10/15/1904,Wisconsin,,,Louis Salmon,L,0,58,10,15,1904,Home,5,3,0,1
44,1904,10/27/1904,Toledo A.C.,,,Louis Salmon,W,6,0,10,27,1904,Home,1,9,0,0
46,1904,11/19/1904,DePauw,,,Louis Salmon,W,10,0,11,19,1904,Home,1,9,0,0
48,1905,9/30/1905,North Division High,,,Henry McGlew,W,44,0,9,30,1905,Home,1,9,0,0
49,1905,10/7/1905,Michigan State,,,Henry McGlew,W,28,0,10,7,1905,Home,1,9,0,0
50,1905,10/14/1905,Wisconsin,,,Henry McGlew,L,0,21,10,14,1905,Home,8,2,0,1
51,1905,10/21/1905,Wabash,,,Henry McGlew,L,0,5,10,21,1905,Home,4,5,0,1
52,1905,10/28/1905,American Medical,,,Henry McGlew,W,142,0,10,28,1905,Home,1,9,0,0
53,1905,11/4/1905,DePauw,,,Henry McGlew,W,71,0,11,4,1905,Home,1,9,0,0
55,1905,11/18/1905,Bennett Medical,,,Henry McGlew,W,22,0,11,18,1905,Home,1,9,0,0
57,1913,10/4/1913,Ohio Northern,,,Jesse Harper,W,87,0,10,4,1913,Home,1,9,0,0
58,1913,10/18/1913,South Dakota,,,Jesse Harper,W,20,7,10,18,1913,Home,1,9,0,0
59,1913,10/25/1913,Alma,,,Jesse Harper,W,62,0,10,25,1913,Home,1,9,0,0
64,1914,10/3/1914,Alma,,,Jesse Harper,W,56,0,10,3,1914,Home,1,9,0,0
65,1914,10/10/1914,Rose-Hulman,,,Jesse Harper,W,103,0,10,10,1914,Home,1,9,0,0
67,1914,10/24/1914,South Dakota,,,Jesse Harper,W,33,0,10,24,1914,Home,1,9,0,0
68,1914,10/31/1914,Haskell,,,Jesse Harper,W,21,7,10,31,1914,Home,5,4,0,1
70,1914,11/14/1914,Carlisle,,,Jesse Harper,W,48,6,11,14,1914,Home,5,10,1,1
72,1915,10/2/1915,Alma,,,Jesse Harper,W,32,0,10,2,1915,Home,1,9,0,0
73,1915,10/9/1915,Haskell,,,Jesse Harper,W,34,0,10,9,1915,Home,5,5,0,1
75,1915,10/30/1915,South Dakota,,,Jesse Harper,W,6,0,10,30,1915,Home,1,9,0,0
80,1916,9/30/1916,Case,,,Jesse Harper,W,48,0,9,30,1916,Home,1,9,0,0
82,1916,10/14/1916,Haskell,,,Jesse Harper,W,25,0,10,14,1916,Home,3,6,0,1
83,1916,10/28/1916,Wabash,,,Jesse Harper,W,60,0,10,28,1916,Home,1,9,0,0
85,1916,11/11/1916,South Dakota,,,Jesse Harper,W,21,0,11,11,1916,Home,1,9,0,0
87,1916,11/25/1916,Alma,,,Jesse Harper,W,46,0,11,25,1916,Home,1,9,0,0
89,1917,10/6/1917,Kalamazoo,,,Jesse Harper,W,55,0,10,6,1917,Home,1,9,0,0
92,1917,10/27/1917,South Dakota,,,Jesse Harper,W,40,0,10,27,1917,Home,1,9,0,0
95,1917,11/17/1917,Michigan State,,,Jesse Harper,W,23,0,11,17,1917,Home,1,9,0,0
99,1918,11/9/1918,Great Lakes Navy,,,Knute Rockne,T,7,7,11,9,1918,Home,6,0,2,1
103,1919,10/4/1919,Kalamazoo,,,Knute Rockne,W,14,0,10,4,1919,Home,1,9,0,0
104,1919,10/11/1919,Mount Union,,,Knute Rockne,W,60,7,10,11,1919,Home,1,9,0,0
106,1919,10/25/1919,Western Michigan,,,Knute Rockne,W,53,0,10,25,1919,Home,1,9,0,0
107,1919,11/1/1919,Indiana,,,Knute Rockne,W,16,3,11,1,1919,Home,3,4,0,1
109,1919,11/15/1919,Michigan State,,,Knute Rockne,W,13,0,11,15,1919,Home,1,9,0,0
112,1920,10/2/1920,Kalamazoo,,,Knute Rockne,W,39,0,10,2,1920,Home,1,9,0,0
113,1920,10/9/1920,Western Michigan,,,Knute Rockne,W,42,0,10,9,1920,Home,1,9,0,0
115,1920,10/23/1920,Valparaiso,,,Knute Rockne,W,28,3,10,23,1920,Home,1,9,0,0
117,1920,11/6/1920,Purdue,,,Knute Rockne,W,28,0,11,6,1920,Home,2,5,0,1
118,1920,11/13/1920,Indiana,,,Knute Rockne,W,13,10,11,13,1920,Home,5,2,0,1
121,1921,9/24/1921,Kalamazoo,,,Knute Rockne,W,56,0,9,24,1921,Home,1,9,0,0
122,1921,10/1/1921,DePauw,,,Knute Rockne,W,57,10,10,1,1921,Home,1,9,0,0
125,1921,10/22/1921,Nebraska,,,Knute Rockne,W,7,0,10,22,1921,Home,7,1,0,1
126,1921,10/29/1921,Indiana,,,Knute Rockne,W,28,7,10,29,1921,Home,3,4,0,1
128,1921,11/8/1921,Rutgers,,,Knute Rockne,W,48,0,11,8,1921,Home,4,5,0,1
129,1921,11/12/1921,Haskell,,,Knute Rockne,W,42,7,11,12,1921,Home,1,9,0,0
131,1921,11/24/1921,Michigan State,,,Knute Rockne,W,48,0,11,24,1921,Home,1,9,0,0
132,1922,9/30/1922,Kalamazoo,,,Knute Rockne,W,46,0,9,30,1922,Home,1,9,0,0
133,1922,10/7/1922,St. Louis,,,Knute Rockne,W,26,0,10,7,1922,Home,1,9,0,0
135,1922,10/21/1922,DePauw,,,Knute Rockne,W,34,7,10,21,1922,Home,1,9,0,0
137,1922,11/4/1922,Indiana,,,Knute Rockne,W,27,0,11,4,1922,Home,1,4,2,1
142,1923,9/29/1923,Kalamazoo,,,Knute Rockne,W,74,0,9,29,1923,Home,1,9,0,0
143,1923,10/6/1923,Lombard,,,Knute Rockne,W,14,0,10,6,1923,Home,1,9,0,0
144,1923,10/13/1923,Army,,,Knute Rockne,W,13,0,10,13,1923,Home,6,2,1,1
146,1923,10/27/1923,Georgia Tech,,,Knute Rockne,W,35,7,10,27,1923,Home,3,2,4,1
147,1923,11/3/1923,Purdue,,,Knute Rockne,W,34,7,11,3,1923,Home,2,5,1,1
149,1923,11/17/1923,Butler,,,Knute Rockne,W,34,7,11,17,1923,Home,1,9,0,0
152,1924,10/4/1924,Lombard,,,Knute Rockne,W,40,0,10,4,1924,Home,1,9,0,0
153,1924,10/11/1924,Wabash,,,Knute Rockne,W,34,0,10,11,1924,Home,1,9,0,0
154,1924,10/18/1924,Army,,,Knute Rockne,W,13,7,10,18,1924,Home,5,1,2,1
156,1924,11/1/1924,Georgia Tech,,,Knute Rockne,W,34,3,11,1,1924,Home,5,3,1,1
158,1924,11/15/1924,Nebraska,,,Knute Rockne,W,34,6,11,15,1924,Home,5,3,0,1
159,1924,11/22/1924,Northwestern,,,Knute Rockne,W,13,6,11,22,1924,Home,4,4,0,1
162,1925,9/26/1925,Baylor,,,Knute Rockne,W,41,0,9,26,1925,Home,3,5,2,1
163,1925,10/3/1925,Lombard,,,Knute Rockne,W,69,0,10,3,1925,Home,1,9,0,0
164,1925,10/10/1925,Beloit,,,Knute Rockne,W,19,3,10,10,1925,Home,1,9,0,0
165,1925,10/17/1925,Army,,,Knute Rockne,L,0,27,10,17,1925,Home,7,2,0,1
169,1925,11/14/1925,Carnegie Tech,,,Knute Rockne,W,26,0,11,14,1925,Home,5,2,1,1
170,1925,11/21/1925,Northwestern,,,Knute Rockne,W,13,10,11,21,1925,Home,5,3,0,1
172,1926,10/2/1926,Beloit,,,Knute Rockne,W,77,0,10,2,1926,Home,1,9,0,0
174,1926,10/16/1926,Penn State,,,Knute Rockne,W,28,0,10,16,1926,Home,5,4,0,1
176,1926,10/30/1926,Georgia Tech,,,Knute Rockne,W,12,0,10,30,1926,Home,4,5,0,1
177,1926,11/6/1926,Indiana,,,Knute Rockne,W,26,0,11,6,1926,Home,3,5,0,1
178,1926,11/13/1926,Army,,,Knute Rockne,W,7,0,11,13,1926,Home,7,1,1,1
179,1926,11/20/1926,Drake,,,Knute Rockne,W,21,0,11,20,1926,Home,2,6,0,1
182,1927,10/1/1927,Coe,,,Knute Rockne,W,28,7,10,1,1927,Home,1,9,0,0
184,1927,10/15/1927,Navy,,,Knute Rockne,W,19,6,10,15,1927,Home,6,3,0,1
186,1927,10/29/1927,Georgia Tech,,,Knute Rockne,W,26,7,10,29,1927,Home,8,1,1,1
187,1927,11/5/1927,Minnesota,,,Knute Rockne,T,7,7,11,5,1927,Home,6,0,2,1
188,1927,11/12/1927,Army,,,Knute Rockne,L,0,18,11,12,1927,Home,9,1,0,1
190,1927,11/26/1927,Southern California,,,Knute Rockne,W,7,6,11,26,1927,Home,8,1,1,1
191,1928,9/29/1928,Loyola,,,Knute Rockne,W,12,6,9,29,1928,Home,1,9,0,0
193,1928,10/13/1928,Navy,,,Knute Rockne,W,7,0,10,13,1928,Home,5,3,1,1
195,1928,10/27/1928,Drake,,,Knute Rockne,W,32,6,10,27,1928,Home,7,1,0,1
196,1928,11/3/1928,Penn State,,,Knute Rockne,W,9,0,11,3,1928,Home,3,5,1,1
197,1928,11/10/1928,Army,,,Knute Rockne,W,12,6,11,10,1928,Home,8,2,0,1
198,1928,11/17/1928,Carnegie Tech,,,Knute Rockne,L,7,27,11,17,1928,Home,7,1,0,1
201,1929,10/12/1929,Navy,,,Knute Rockne,W,14,7,10,12,1929,Home,6,2,2,1
202,1929,10/19/1929,Wisconsin,,,Knute Rockne,W,19,0,10,19,1929,Home,4,5,0,1
205,1929,11/9/1929,Drake,,,Knute Rockne,W,19,7,11,9,1929,Home,5,3,1,1
206,1929,11/16/1929,Southern California,,,Knute Rockne,W,13,12,11,16,1929,Home,10,2,0,1
208,1929,11/30/1929,Army,,,Knute Rockne,W,7,0,11,30,1929,Home,6,4,1,1
209,1930,10/4/1930,Southern Methodist,,,Knute Rockne,W,20,14,10,4,1930,Home,6,3,1,1
210,1930,10/11/1930,Navy,,,Knute Rockne,W,26,2,10,11,1930,Home,6,5,0,1
211,1930,10/18/1930,Carnegie Tech,,,Knute Rockne,W,21,6,10,18,1930,Home,6,3,0,1
213,1930,11/1/1930,Indiana,,,Knute Rockne,W,27,0,11,1,1930,Home,2,5,1,1
215,1930,11/15/1930,Drake,,,Knute Rockne,W,28,7,11,15,1930,Home,5,4,0,1
217,1930,11/29/1930,Army,,,Knute Rockne,W,7,6,11,29,1930,Home,9,1,1,1
220,1931,10/10/1931,Northwestern,,,Hunk Anderson,T,0,0,10,10,1931,Home,7,1,1,1
221,1931,10/17/1931,Drake,,,Hunk Anderson,W,63,0,10,17,1931,Home,5,6,0,1
222,1931,10/24/1931,Pittsburgh,,,Hunk Anderson,W,25,12,10,24,1931,Home,8,1,0,1
224,1931,11/7/1931,Pennsylvania,,,Hunk Anderson,W,49,0,11,7,1931,Home,6,3,0,1
225,1931,11/14/1931,Navy,,,Hunk Anderson,W,20,0,11,14,1931,Home,5,5,1,1
226,1931,11/21/1931,Southern California,,,Hunk Anderson,L,14,16,11,21,1931,Home,10,1,0,1
227,1931,11/28/1931,Army,,,Hunk Anderson,L,0,12,11,28,1931,Home,8,2,1,1
228,1932,10/8/1932,Haskell,,,Hunk Anderson,W,73,0,10,8,1932,Home,1,9,0,0
229,1932,10/15/1932,Drake,,,Hunk Anderson,W,62,0,10,15,1932,Home,2,6,1,1
230,1932,10/22/1932,Carnegie Tech,,,Hunk Anderson,W,42,0,10,22,1932,Home,4,3,2,1
233,1932,11/12/1932,Northwestern,,,Hunk Anderson,W,21,0,11,12,1932,Home,3,4,1,1
234,1932,11/19/1932,Navy,,,Hunk Anderson,W,12,0,11,19,1932,Home,2,6,1,1
235,1932,11/26/1932,Army,,,Hunk Anderson,W,21,0,11,26,1932,Home,8,2,0,1
237,1933,10/7/1933,Kansas,,,Hunk Anderson,T,0,0,10,7,1933,Home,5,4,1,1
240,1933,10/28/1933,Pittsburgh,,,Hunk Anderson,L,0,14,10,28,1933,Home,8,1,0,1
241,1933,11/4/1933,Navy,,,Hunk Anderson,L,0,7,11,4,1933,Home,5,4,0,1
242,1933,11/11/1933,Purdue,,,Hunk Anderson,L,0,19,11,11,1933,Home,6,1,1,1
244,1933,11/25/1933,Southern California,,,Hunk Anderson,L,0,19,11,25,1933,Home,10,1,1,1
245,1933,12/2/1933,Army,,,Hunk Anderson,W,13,12,12,2,1933,Home,9,1,0,1
246,1934,10/6/1934,Texas,,,Elmer Layden,L,6,7,10,6,1934,Home,7,2,1,1
247,1934,10/13/1934,Purdue,,,Elmer Layden,W,18,7,10,13,1934,Home,5,3,0,1
248,1934,10/20/1934,Carnegie Tech,,,Elmer Layden,W,13,0,10,20,1934,Home,4,5,0,1
249,1934,10/27/1934,Wisconsin,,,Elmer Layden,W,19,0,10,27,1934,Home,4,4,0,1
251,1934,11/10/1934,Navy,,,Elmer Layden,L,6,10,11,10,1934,Home,8,1,0,1
253,1934,11/24/1934,Army,,,Elmer Layden,W,12,6,11,24,1934,Home,7,3,0,1
255,1935,9/28/1935,Kansas,,,Elmer Layden,W,28,7,9,28,1935,Home,4,4,1,1
258,1935,10/19/1935,Pittsburgh,,,Elmer Layden,W,9,6,10,19,1935,Home,7,1,2,1
259,1935,10/26/1935,Navy,,,Elmer Layden,W,14,0,10,26,1935,Home,5,4,0,1
261,1935,11/9/1935,Northwestern,,,Elmer Layden,L,7,14,11,9,1935,Home,4,3,1,1
262,1935,11/16/1935,Army,,,Elmer Layden,T,6,6,11,16,1935,Home,6,2,1,1
263,1935,11/23/1935,Southern California,,,Elmer Layden,W,20,13,11,23,1935,Home,5,7,0,1
264,1936,10/3/1936,Carnegie Tech,,,Elmer Layden,W,21,7,10,3,1936,Home,2,6,0,1
265,1936,10/10/1936,Washington,,,Elmer Layden,W,14,6,10,10,1936,Home,3,7,0,1
266,1936,10/17/1936,Wisconsin,,,Elmer Layden,W,27,0,10,17,1936,Home,2,6,0,1
268,1936,10/31/1936,Ohio State,,,Elmer Layden,W,7,2,10,31,1936,Home,5,3,0,1
269,1936,11/7/1936,Navy,13,,Elmer Layden,L,0,3,11,7,1936,Home,6,3,0,1
270,1936,11/14/1936,Army,,,Elmer Layden,W,20,6,11,14,1936,Home,6,3,0,1
271,1936,11/21/1936,Northwestern,11,1,Elmer Layden,W,26,6,11,21,1936,Home,7,1,0,1
273,1937,10/2/1937,Drake,,,Elmer Layden,W,21,0,10,2,1937,Home,8,2,0,1
276,1937,10/23/1937,Navy,,,Elmer Layden,W,9,7,10,23,1937,Home,4,4,1,1
278,1937,11/6/1937,Pittsburgh,12,3,Elmer Layden,L,6,21,11,6,1937,Home,9,0,1,1
279,1937,11/13/1937,Army,18,,Elmer Layden,W,7,0,11,13,1937,Home,7,2,0,1
281,1937,11/27/1937,Southern California,9,,Elmer Layden,W,13,6,11,27,1937,Home,4,4,2,1
282,1938,10/1/1938,Kansas,,,Elmer Layden,W,52,0,10,1,1938,Home,3,6,0,1
284,1938,10/15/1938,Illinois,,,Elmer Layden,W,14,6,10,15,1938,Home,3,5,0,1
285,1938,10/22/1938,Carnegie Tech,5,13,Elmer Layden,W,7,0,10,22,1938,Home,7,2,0,1
286,1938,10/29/1938,Army,7,,Elmer Layden,W,19,7,10,29,1938,Home,8,2,0,1
287,1938,11/5/1938,Navy,4,,Elmer Layden,W,15,0,11,5,1938,Home,4,3,2,1
288,1938,11/12/1938,Minnesota,2,12,Elmer Layden,W,19,0,11,12,1938,Home,6,2,0,1
291,1939,9/30/1939,Purdue,,,Elmer Layden,W,3,0,9,30,1939,Home,3,3,2,1
292,1939,10/7/1939,Georgia Tech,,,Elmer Layden,W,17,14,10,7,1939,Home,8,2,0,1
293,1939,10/14/1939,Southern Methodist,,,Elmer Layden,W,20,19,10,14,1939,Home,6,3,1,1
294,1939,10/21/1939,Navy,2,,Elmer Layden,W,14,7,10,21,1939,Home,3,5,1,1
296,1939,11/4/1939,Army,4,,Elmer Layden,W,14,0,11,4,1939,Home,3,4,2,1
298,1939,11/18/1939,Northwestern,9,,Elmer Layden,W,7,0,11,18,1939,Home,3,4,1,1
299,1939,11/25/1939,Southern California,7,4,Elmer Layden,L,12,20,11,25,1939,Home,8,0,2,1
300,1940,10/5/1940,Pacific,,,Elmer Layden,W,25,7,10,5,1940,Home,1,9,0,0
301,1940,10/12/1940,Georgia Tech,,,Elmer Layden,W,26,20,10,12,1940,Home,3,7,0,1
302,1940,10/19/1940,Carnegie Tech,6,,Elmer Layden,W,61,0,10,19,1940,Home,3,5,0,1
304,1940,11/2/1940,Army,2,,Elmer Layden,W,7,0,11,2,1940,Home,1,7,1,1
305,1940,11/9/1940,Navy,7,,Elmer Layden,W,13,7,11,9,1940,Home,6,2,1,1
306,1940,11/16/1940,Iowa,7,,Elmer Layden,L,0,7,11,16,1940,Home,4,4,0,1
309,1941,9/27/1941,Arizona,,,Frank Leahy,W,38,7,9,27,1941,Home,7,3,0,1
310,1941,10/4/1941,Indiana,,,Frank Leahy,W,19,6,10,4,1941,Home,2,6,0,1
313,1941,10/25/1941,Illinois,7,,Frank Leahy,W,49,14,10,25,1941,Home,2,6,0,1
314,1941,11/1/1941,Army,6,14,Frank Leahy,T,0,0,11,1,1941,Home,5,3,1,1
315,1941,11/8/1941,Navy,7,6,Frank Leahy,W,20,13,11,8,1941,Home,7,1,1,1
317,1941,11/22/1941,Southern California,4,,Frank Leahy,W,20,18,11,22,1941,Home,2,6,1,1
319,1942,10/3/1942,Georgia Tech,,,Frank Leahy,L,6,13,10,3,1942,Home,9,2,0,1
320,1942,10/10/1942,Stanford,,,Frank Leahy,W,27,0,10,10,1942,Home,6,4,0,1
321,1942,10/17/1942,Iowa Pre-Flight,,,Frank Leahy,W,28,0,10,17,1942,Home,7,3,0,1
323,1942,10/31/1942,Navy,4,,Frank Leahy,W,9,0,10,31,1942,Home,5,4,0,1
324,1942,11/7/1942,Army,4,19,Frank Leahy,W,13,0,11,7,1942,Home,6,3,0,1
325,1942,11/14/1942,Michigan,4,6,Frank Leahy,L,20,32,11,14,1942,Home,7,3,0,1
326,1942,11/21/1942,Northwestern,8,,Frank Leahy,W,27,20,11,21,1942,Home,1,9,0,1
328,1942,12/5/1942,Great Lakes Navy,8,,Frank Leahy,T,13,13,12,5,1942,Home,8,3,1,1
330,1943,10/2/1943,Georgia Tech,,,Frank Leahy,W,55,13,10,2,1943,Home,8,3,0,1
333,1943,10/23/1943,Illinois,1,,Frank Leahy,W,47,0,10,23,1943,Home,3,7,0,1
334,1943,10/30/1943,Navy,1,3,Frank Leahy,W,33,6,10,30,1943,Home,8,1,0,1
335,1943,11/6/1943,Army,1,3,Frank Leahy,W,26,0,11,6,1943,Home,7,2,1,1
337,1943,11/20/1943,Iowa Pre-Flight,1,2,Frank Leahy,W,14,13,11,20,1943,Home,9,1,0,1
338,1943,11/27/1943,Great Lakes Navy,1,,Frank Leahy,L,14,19,11,27,1943,Home,10,2,0,1
340,1944,10/7/1944,Tulane,,,Ed McKeever,W,26,0,10,7,1944,Home,4,3,0,1
341,1944,10/14/1944,Dartmouth,1,,Ed McKeever,W,64,0,10,14,1944,Home,2,5,1,1
342,1944,10/21/1944,Wisconsin,1,,Ed McKeever,W,28,13,10,21,1944,Home,3,6,0,1
344,1944,11/4/1944,Navy,2,6,Ed McKeever,L,13,32,11,4,1944,Home,6,3,0,1
345,1944,11/11/1944,Army,5,1,Ed McKeever,L,0,59,11,11,1944,Home,9,0,0,1
346,1944,11/18/1944,Northwestern,11,,Ed McKeever,W,21,0,11,18,1944,Home,1,7,1,1
348,1944,12/2/1944,Great Lakes Navy,9,12,Ed McKeever,W,28,7,12,2,1944,Home,9,2,1,1
349,1945,9/29/1945,Illinois,,,Hugh Devore,W,7,0,9,29,1945,Home,2,6,1,1
351,1945,10/13/1945,Dartmouth,3,,Hugh Devore,W,34,0,10,13,1945,Home,1,6,1,1
353,1945,10/27/1945,Iowa,2,,Hugh Devore,W,56,0,10,27,1945,Home,2,7,0,1
354,1945,11/3/1945,Navy,2,3,Hugh Devore,T,6,6,11,3,1945,Home,7,1,1,1
355,1945,11/10/1945,Army,2,1,Hugh Devore,L,0,48,11,10,1945,Home,9,0,0,1
360,1946,10/5/1946,Pittsburgh,,,Frank Leahy,W,33,0,10,5,1946,Home,3,5,1,1
361,1946,10/12/1946,Purdue,3,,Frank Leahy,W,49,6,10,12,1946,Home,2,6,1,1
363,1946,11/2/1946,Navy,2,,Frank Leahy,W,28,0,11,2,1946,Home,1,8,0,1
364,1946,11/9/1946,Army,2,1,Frank Leahy,T,0,0,11,9,1946,Home,9,0,1,1
365,1946,11/16/1946,Northwestern,2,,Frank Leahy,W,27,0,11,16,1946,Home,4,4,1,1
367,1946,11/30/1946,Southern California,2,16,Frank Leahy,W,26,6,11,30,1946,Home,6,4,0,1
370,1947,10/18/1947,Nebraska,2,,Frank Leahy,W,31,0,10,18,1947,Home,2,7,0,1
371,1947,10/25/1947,Iowa,2,,Frank Leahy,W,21,0,10,25,1947,Home,3,5,1,1
372,1947,11/1/1947,Navy,1,,Frank Leahy,W,27,0,11,1,1947,Home,1,7,1,1
373,1947,11/8/1947,Army,1,9,Frank Leahy,W,27,7,11,8,1947,Home,5,2,2,1
375,1947,11/22/1947,Tulane,2,,Frank Leahy,W,59,6,11,22,1947,Home,2,5,2,1
377,1948,9/25/1948,Purdue,,,Frank Leahy,W,28,27,9,25,1948,Home,3,6,0,1
379,1948,10/9/1948,Michigan State,1,,Frank Leahy,W,26,7,10,9,1948,Home,6,2,2,1
382,1948,10/30/1948,Navy,2,,Frank Leahy,W,41,7,10,30,1948,Home,0,8,1,1
384,1948,11/13/1948,Northwestern,2,8,Frank Leahy,W,12,7,11,13,1948,Home,8,2,0,1
385,1948,11/27/1948,Washington,2,,Frank Leahy,W,46,0,11,27,1948,Home,2,7,1,1
387,1949,9/24/1949,Indiana,,,Frank Leahy,W,49,6,9,24,1949,Home,1,8,0,1
390,1949,10/15/1949,Tulane,1,4,Frank Leahy,W,46,7,10,15,1949,Home,7,2,1,1
391,1949,10/29/1949,Navy,1,,Frank Leahy,W,40,0,10,29,1949,Home,3,5,1,1
393,1949,11/12/1949,North Carolina,1,,Frank Leahy,W,42,6,11,12,1949,Home,7,4,0,1
394,1949,11/19/1949,Iowa,1,,Frank Leahy,W,28,7,11,19,1949,Home,4,5,0,1
395,1949,11/26/1949,Southern California,1,17,Frank Leahy,W,32,0,11,26,1949,Home,5,3,1,1
397,1950,9/30/1950,North Carolina,1,20,Frank Leahy,W,14,7,9,30,1950,Home,3,5,2,1
398,1950,10/7/1950,Purdue,1,,Frank Leahy,L,14,28,10,7,1950,Home,2,7,0,1
401,1950,10/28/1950,Michigan State,,15,Frank Leahy,L,33,36,10,28,1950,Home,8,1,0,1
402,1950,11/4/1950,Navy,,,Frank Leahy,W,19,10,11,4,1950,Home,3,6,0,1
403,1950,11/11/1950,Pittsburgh,,,Frank Leahy,W,18,7,11,11,1950,Home,1,8,0,1
406,1951,9/29/1951,Indiana,14,,Frank Leahy,W,48,6,9,29,1951,Home,2,7,0,1
407,1951,10/5/1951,Detroit Mercy,5,,Frank Leahy,W,40,6,10,5,1951,Home,4,7,0,1
408,1951,10/13/1951,Southern Methodist,5,,Frank Leahy,L,20,27,10,13,1951,Home,3,6,1,1
410,1951,10/27/1951,Purdue,15,,Frank Leahy,W,30,9,10,27,1951,Home,5,4,0,1
411,1951,11/3/1951,Navy,14,,Frank Leahy,W,19,0,11,3,1951,Home,2,6,1,1
414,1951,11/24/1951,Iowa,,,Frank Leahy,T,20,20,11,24,1951,Home,2,5,2,1
418,1952,10/11/1952,Pittsburgh,8,,Frank Leahy,L,19,22,10,11,1952,Home,6,3,0,1
420,1952,10/25/1952,North Carolina,16,,Frank Leahy,W,34,14,10,25,1952,Home,2,6,0,1
421,1952,11/1/1952,Navy,13,,Frank Leahy,W,17,6,11,1,1952,Home,6,2,1,1
422,1952,11/8/1952,Oklahoma,10,4,Frank Leahy,W,27,21,11,8,1952,Home,8,1,1,1
425,1952,11/29/1952,Southern California,7,2,Frank Leahy,W,9,0,11,29,1952,Home,10,1,0,1
428,1953,10/17/1953,Pittsburgh,1,15,Frank Leahy,W,23,14,10,17,1953,Home,3,5,1,1
429,1953,10/24/1953,Georgia Tech,1,4,Frank Leahy,W,27,14,10,24,1953,Home,9,2,1,1
