game,sea_year,date,opponent,nd_rank,opp_rank,head_coach,result,nd_score,opp_score,month,day,year,site,opp_w,opp_l,opp_t,div-1A
430,1953,10/31/1953,Navy,1,20,Frank Leahy,W,38,7,10,31,1953,Home,4,3,2,1
433,1953,11/21/1953,Iowa,1,20,Frank Leahy,T,14,14,11,21,1953,Home,5,3,1,1
435,1953,12/5/1953,Southern Methodist,2,,Frank Leahy,W,40,14,12,5,1953,Home,5,5,0,1
436,1954,9/25/1954,Texas,2,4,Terry Brennan,W,21,0,9,25,1954,Home,4,5,1,1
437,1954,10/2/1954,Purdue,1,19,Terry Brennan,L,14,27,10,2,1954,Home,5,3,1,1
439,1954,10/16/1954,Michigan State,8,,Terry Brennan,W,20,19,10,16,1954,Home,3,6,0,1
440,1954,10/30/1954,Navy,6,15,Terry Brennan,W,6,0,10,30,1954,Home,8,2,0,1
442,1954,11/13/1954,North Carolina,5,,Terry Brennan,W,42,13,11,13,1954,Home,4,5,1,1
444,1954,11/27/1954,Southern California,4,17,Terry Brennan,W,23,17,11,27,1954,Home,8,4,0,1
446,1955,9/24/1955,Southern Methodist,11,,Terry Brennan,W,17,0,9,24,1955,Home,4,6,0,1
447,1955,10/1/1955,Indiana,4,,Terry Brennan,W,19,0,10,1,1955,Home,3,6,0,1
451,1955,10/29/1955,Navy,9,4,Terry Brennan,W,21,7,10,29,1955,Home,6,2,1,1
454,1955,11/19/1955,Iowa,4,,Terry Brennan,W,17,14,11,19,1955,Home,3,5,1,1
457,1956,10/6/1956,Indiana,17,,Terry Brennan,W,20,6,10,6,1956,Home,3,6,0,1
458,1956,10/13/1956,Purdue,18,,Terry Brennan,L,14,28,10,13,1956,Home,3,4,2,1
459,1956,10/20/1956,Michigan State,,2,Terry Brennan,L,14,47,10,20,1956,Home,7,2,0,1
460,1956,10/27/1956,Oklahoma,,2,Terry Brennan,L,0,40,10,27,1956,Home,10,0,0,1
461,1956,11/3/1956,Navy,,,Terry Brennan,L,7,33,11,3,1956,Home,6,1,2,1
463,1956,11/17/1956,North Carolina,,,Terry Brennan,W,21,14,11,17,1956,Home,2,7,1,1
467,1957,10/5/1957,Indiana,16,,Terry Brennan,W,26,0,10,5,1957,Home,1,8,0,1
468,1957,10/12/1957,Army,12,10,Terry Brennan,W,23,21,10,12,1957,Home,7,2,0,1
469,1957,10/26/1957,Pittsburgh,7,,Terry Brennan,W,13,7,10,26,1957,Home,4,6,0,1
470,1957,11/2/1957,Navy,5,16,Terry Brennan,L,6,20,11,2,1957,Home,9,1,1,1
473,1957,11/23/1957,Iowa,9,8,Terry Brennan,L,13,21,11,23,1957,Home,7,1,1,1
474,1957,11/30/1957,Southern California,12,,Terry Brennan,W,40,12,11,30,1957,Home,1,9,0,1
476,1958,9/27/1958,Indiana,5,,Terry Brennan,W,18,0,9,27,1958,Home,5,3,1,1
478,1958,10/11/1958,Army,4,3,Terry Brennan,L,2,14,10,11,1958,Home,8,0,1,1
479,1958,10/18/1958,Duke,12,,Terry Brennan,W,9,7,10,18,1958,Home,5,5,0,1
480,1958,10/25/1958,Purdue,11,15,Terry Brennan,L,22,29,10,25,1958,Home,6,1,2,1
481,1958,11/1/1958,Navy,,15,Terry Brennan,W,40,20,11,1,1958,Home,6,3,0,1
483,1958,11/15/1958,North Carolina,,11,Terry Brennan,W,34,24,11,15,1958,Home,6,4,0,1
486,1959,9/26/1959,North Carolina,,,Joe Kuharich,W,28,8,9,26,1959,Home,5,5,0,1
490,1959,10/24/1959,Northwestern,,2,Joe Kuharich,L,24,30,10,24,1959,Home,6,3,0,1
491,1959,10/31/1959,Navy,,,Joe Kuharich,W,25,22,10,31,1959,Home,5,4,1,1
492,1959,11/7/1959,Georgia Tech,,19,Joe Kuharich,L,10,14,11,7,1959,Home,6,5,0,1
495,1959,11/28/1959,Southern California,,7,Joe Kuharich,W,16,6,11,28,1959,Home,8,2,0,1
496,1960,9/24/1960,California,,,Joe Kuharich,W,21,7,9,24,1960,Home,2,7,1,1
497,1960,10/1/1960,Purdue,12,,Joe Kuharich,L,19,51,10,1,1960,Home,4,4,1,1
499,1960,10/15/1960,Michigan State,,14,Joe Kuharich,L,0,21,10,15,1960,Home,6,2,1,1
501,1960,10/29/1960,Navy,,4,Joe Kuharich,L,7,14,10,29,1960,Home,9,2,0,1
502,1960,11/5/1960,Pittsburgh,,14,Joe Kuharich,L,13,20,11,5,1960,Home,4,3,3,1
504,1960,11/19/1960,Iowa,,2,Joe Kuharich,L,0,28,11,19,1960,Home,8,1,0,1
506,1961,9/30/1961,Oklahoma,,,Joe Kuharich,W,19,6,9,30,1961,Home,5,5,0,1
508,1961,10/14/1961,Southern California,8,,Joe Kuharich,W,30,0,10,14,1961,Home,4,5,1,1
510,1961,10/28/1961,Northwestern,8,,Joe Kuharich,L,10,12,10,28,1961,Home,4,5,0,1
511,1961,11/4/1961,Navy,,,Joe Kuharich,L,10,13,11,4,1961,Home,7,3,0,1
513,1961,11/18/1961,Syracuse,,10,Joe Kuharich,W,17,15,11,18,1961,Home,8,3,0,1
517,1962,10/6/1962,Purdue,,,Joe Kuharich,L,6,24,10,6,1962,Home,4,4,1,1
519,1962,10/20/1962,Michigan State,,,Joe Kuharich,L,7,31,10,20,1962,Home,5,4,0,1
521,1962,11/3/1962,Navy,,,Joe Kuharich,W,20,12,11,3,1962,Home,5,5,0,1
522,1962,11/10/1962,Pittsburgh,,,Joe Kuharich,W,43,22,11,10,1962,Home,5,5,0,1
523,1962,11/17/1962,North Carolina,,,Joe Kuharich,W,21,7,11,17,1962,Home,3,7,0,1
524,1962,11/24/1962,Iowa,,,Joe Kuharich,W,35,12,11,24,1962,Home,4,5,0,1
526,1963,9/28/1963,Wisconsin,,6,Hugh Devore,L,9,14,9,28,1963,Home,5,4,0,1
528,1963,10/12/1963,Southern California,,7,Hugh Devore,W,17,14,10,12,1963,Home,7,3,0,1
529,1963,10/19/1963,UCLA,,,Hugh Devore,W,27,12,10,19,1963,Home,2,8,0,1
531,1963,11/2/1963,Navy,,4,Hugh Devore,L,14,35,11,2,1963,Home,9,2,0,1
532,1963,11/9/1963,Pittsburgh,,8,Hugh Devore,L,7,27,11,9,1963,Home,9,1,0,1
534,1963,11/28/1963,Syracuse,,,Hugh Devore,L,7,14,11,28,1963,Home,8,2,0,1
536,1964,10/3/1964,Purdue,9,,Ara Parseghian,W,34,15,10,3,1964,Home,6,3,0,1
538,1964,10/17/1964,UCLA,4,,Ara Parseghian,W,24,0,10,17,1964,Home,4,6,0,1
539,1964,10/24/1964,Stanford,2,,Ara Parseghian,W,28,6,10,24,1964,Home,5,5,0,1
540,1964,10/31/1964,Navy,2,,Ara Parseghian,W,40,0,10,31,1964,Home,3,6,1,1
542,1964,11/14/1964,Michigan State,1,,Ara Parseghian,W,34,7,11,14,1964,Home,4,5,0,1
543,1964,11/21/1964,Iowa,1,,Ara Parseghian,W,28,0,11,21,1964,Home,3,6,0,1
547,1965,10/2/1965,Northwestern,8,,Ara Parseghian,W,38,7,10,2,1965,Home,4,6,0,1
548,1965,10/9/1965,Army,7,,Ara Parseghian,W,17,0,10,9,1965,Home,4,5,1,1
549,1965,10/23/1965,Southern California,7,4,Ara Parseghian,W,28,7,10,23,1965,Home,7,2,1,1
550,1965,10/30/1965,Navy,4,,Ara Parseghian,W,29,3,10,30,1965,Home,4,4,2,1
552,1965,11/13/1965,North Carolina,4,,Ara Parseghian,W,17,0,11,13,1965,Home,4,6,0,1
553,1965,11/20/1965,Michigan State,4,1,Ara Parseghian,L,3,12,11,20,1965,Home,10,1,0,1
555,1966,9/24/1966,Purdue,8,7,Ara Parseghian,W,26,14,9,24,1966,Home,9,2,0,1
557,1966,10/8/1966,Army,3,,Ara Parseghian,W,35,0,10,8,1966,Home,8,2,0,1
558,1966,10/15/1966,North Carolina,2,,Ara Parseghian,W,32,0,10,15,1966,Home,2,8,0,1
560,1966,10/29/1966,Navy,1,,Ara Parseghian,W,31,7,10,29,1966,Home,4,6,0,1
561,1966,11/5/1966,Pittsburgh,1,,Ara Parseghian,W,40,0,11,5,1966,Home,1,9,0,1
562,1966,11/12/1966,Duke,1,,Ara Parseghian,W,64,0,11,12,1966,Home,5,5,0,1
565,1967,9/23/1967,California,1,,Ara Parseghian,W,41,8,9,23,1967,Home,5,5,0,1
567,1967,10/7/1967,Iowa,6,,Ara Parseghian,W,56,6,10,7,1967,Home,1,8,1,1
568,1967,10/14/1967,Southern California,5,1,Ara Parseghian,L,7,24,10,14,1967,Home,10,1,0,1
570,1967,10/28/1967,Michigan State,,,Ara Parseghian,W,24,12,10,28,1967,Home,3,7,0,1
571,1967,11/4/1967,Navy,10,,Ara Parseghian,W,43,14,11,4,1967,Home,5,4,1,1
575,1968,9/21/1968,Oklahoma,3,5,Ara Parseghian,W,45,21,9,21,1968,Home,7,4,0,1
576,1968,9/28/1968,Purdue,2,1,Ara Parseghian,L,22,37,9,28,1968,Home,8,2,0,1
578,1968,10/12/1968,Northwestern,5,,Ara Parseghian,W,27,7,10,12,1968,Home,1,9,0,1
579,1968,10/19/1968,Illinois,6,,Ara Parseghian,W,58,8,10,19,1968,Home,1,9,0,1
581,1968,11/2/1968,Navy,12,,Ara Parseghian,W,45,14,11,2,1968,Home,2,8,0,1
582,1968,11/9/1968,Pittsburgh,12,,Ara Parseghian,W,56,7,11,9,1968,Home,1,9,0,1
583,1968,11/16/1968,Georgia Tech,9,,Ara Parseghian,W,34,6,11,16,1968,Home,4,6,0,1
585,1969,9/20/1969,Northwestern,11,,Ara Parseghian,W,35,10,9,20,1969,Home,3,7,0,1
587,1969,10/4/1969,Michigan State,,14,Ara Parseghian,W,42,28,10,4,1969,Home,4,6,0,1
588,1969,10/11/1969,Army,15,,Ara Parseghian,W,45,0,10,11,1969,Home,4,5,1,1
589,1969,10/18/1969,Southern California,11,3,Ara Parseghian,T,14,14,10,18,1969,Home,10,0,1,1
591,1969,11/1/1969,Navy,10,,Ara Parseghian,W,47,0,11,1,1969,Home,1,9,0,1
594,1969,11/22/1969,Air Force,8,,Ara Parseghian,W,13,6,11,22,1969,Home,6,4,0,1
597,1970,9/26/1970,Purdue,6,,Ara Parseghian,W,48,0,9,26,1970,Home,4,6,0,1
599,1970,10/10/1970,Army,3,,Ara Parseghian,W,51,10,10,10,1970,Home,1,9,1,1
601,1970,10/31/1970,Navy,3,,Ara Parseghian,W,56,7,10,31,1970,Home,2,9,0,1
602,1970,11/7/1970,Pittsburgh,2,,Ara Parseghian,W,46,14,11,7,1970,Home,5,5,0,1
603,1970,11/14/1970,Georgia Tech,1,,Ara Parseghian,W,10,7,11,14,1970,Home,9,3,0,1
604,1970,11/21/1970,Louisiana State,2,7,Ara Parseghian,W,3,0,11,21,1970,Home,9,3,0,1
607,1971,9/18/1971,Northwestern,2,,Ara Parseghian,W,50,7,9,18,1971,Home,7,4,0,1
609,1971,10/2/1971,Michigan State,4,,Ara Parseghian,W,14,2,10,2,1971,Home,6,5,0,1
611,1971,10/16/1971,North Carolina,7,,Ara Parseghian,W,16,0,10,16,1971,Home,9,3,0,1
612,1971,10/23/1971,Southern California,6,,Ara Parseghian,L,14,28,10,23,1971,Home,6,4,1,1
613,1971,10/30/1971,Navy,12,,Ara Parseghian,W,21,0,10,30,1971,Home,3,8,0,1
615,1971,11/13/1971,Tulane,8,,Ara Parseghian,W,21,7,11,13,1971,Home,3,8,0,1
618,1972,9/30/1972,Purdue,10,,Ara Parseghian,W,35,14,9,30,1972,Home,6,5,0,1
620,1972,10/14/1972,Pittsburgh,7,,Ara Parseghian,W,42,16,10,14,1972,Home,1,10,0,1
621,1972,10/21/1972,Missouri,8,,Ara Parseghian,L,26,30,10,21,1972,Home,6,6,0,1
622,1972,10/28/1972,Texas Christian,13,,Ara Parseghian,W,21,0,10,28,1972,Home,5,6,0,1
623,1972,11/4/1972,Navy,12,,Ara Parseghian,W,42,23,11,4,1972,Home,4,7,0,1
625,1972,11/18/1972,Miami,10,,Ara Parseghian,W,20,17,11,18,1972,Home,5,6,0,1
628,1973,9/22/1973,Northwestern,8,,Ara Parseghian,W,44,0,9,22,1973,Home,4,7,0,1
630,1973,10/6/1973,Michigan State,8,,Ara Parseghian,W,14,10,10,6,1973,Home,5,6,0,1
633,1973,10/27/1973,Southern California,8,6,Ara Parseghian,W,23,14,10,27,1973,Home,9,2,1,1
634,1973,11/3/1973,Navy,5,,Ara Parseghian,W,44,7,11,3,1973,Home,4,7,0,1
636,1973,11/22/1973,Air Force,5,,Ara Parseghian,W,48,15,11,22,1973,Home,6,4,0,1
641,1974,9/28/1974,Purdue,2,,Ara Parseghian,L,20,31,9,28,1974,Home,4,6,1,1
643,1974,10/12/1974,Rice,6,,Ara Parseghian,W,10,3,10,12,1974,Home,2,8,1,1
644,1974,10/19/1974,Army,7,,Ara Parseghian,W,48,0,10,19,1974,Home,3,8,0,1
645,1974,10/26/1974,Miami,7,,Ara Parseghian,W,38,7,10,26,1974,Home,6,5,0,1
646,1974,11/2/1974,Navy,7,,Ara Parseghian,W,14,6,11,2,1974,Home,4,7,0,1
647,1974,11/16/1974,Pittsburgh,5,17,Ara Parseghian,W,14,10,11,16,1974,Home,7,4,0,1
648,1974,11/23/1974,Air Force,5,,Ara Parseghian,W,38,0,11,23,1974,Home,2,9,0,1
651,1975,9/15/1975,Boston College,9,,Dan Devine,W,17,3,9,15,1975,Home,7,4,0,1
653,1975,9/27/1975,Northwestern,7,,Dan Devine,W,31,7,9,27,1975,Home,3,8,0,1
654,1975,10/4/1975,Michigan State,8,,Dan Devine,L,3,10,10,4,1975,Home,7,4,0,1
657,1975,10/25/1975,Southern California,14,3,Dan Devine,L,17,24,10,25,1975,Home,7,4,0,1
658,1975,11/1/1975,Navy,15,,Dan Devine,W,31,10,11,1,1975,Home,7,4,0,1
659,1975,11/8/1975,Georgia Tech,12,,Dan Devine,W,24,3,11,8,1975,Home,7,4,0,1
662,1976,9/11/1976,Pittsburgh,11,9,Dan Devine,L,10,31,9,11,1976,Home,12,0,0,1
663,1976,9/18/1976,Purdue,,,Dan Devine,W,23,0,9,18,1976,Home,5,6,0,1
666,1976,10/16/1976,Oregon,14,,Dan Devine,W,41,0,10,16,1976,Home,4,7,0,1
668,1976,10/30/1976,Navy,11,,Dan Devine,W,27,21,10,30,1976,Home,4,7,0,1
670,1976,11/13/1976,Alabama,18,10,Dan Devine,W,21,18,11,13,1976,Home,9,3,0,1
671,1976,11/20/1976,Miami,13,,Dan Devine,W,40,27,11,20,1976,Home,3,8,0,1
675,1977,9/17/1977,Mississippi,3,,Dan Devine,L,13,20,9,17,1977,Home,5,6,0,1
677,1977,10/1/1977,Michigan State,14,,Dan Devine,W,16,6,10,1,1977,Home,7,3,1,1
678,1977,10/15/1977,Army,11,,Dan Devine,W,24,0,10,15,1977,Home,7,4,0,1
679,1977,10/22/1977,Southern California,11,5,Dan Devine,W,49,19,10,22,1977,Home,8,4,0,1
680,1977,10/29/1977,Navy,5,,Dan Devine,W,43,10,10,29,1977,Home,5,6,0,1
681,1977,11/5/1977,Georgia Tech,5,,Dan Devine,W,69,14,11,5,1977,Home,6,5,0,1
683,1977,11/19/1977,Air Force,6,,Dan Devine,W,49,0,11,19,1977,Home,2,8,1,1
686,1978,9/9/1978,Missouri,5,,Dan Devine,L,0,3,9,9,1978,Home,8,4,0,1
687,1978,9/23/1978,Michigan,14,5,Dan Devine,L,14,28,9,23,1978,Home,10,2,0,1
688,1978,9/30/1978,Purdue,,,Dan Devine,W,10,6,9,30,1978,Home,9,2,1,1
690,1978,10/14/1978,Pittsburgh,,9,Dan Devine,W,26,17,10,14,1978,Home,8,4,0,1
692,1978,10/28/1978,Miami,19,,Dan Devine,W,20,0,10,28,1978,Home,6,5,0,1
693,1978,11/4/1978,Navy,15,11,Dan Devine,W,27,7,11,4,1978,Home,9,3,0,1
694,1978,11/11/1978,Tennessee,14,,Dan Devine,W,31,14,11,11,1978,Home,5,5,1,1
700,1979,9/29/1979,Michigan State,15,7,Dan Devine,W,27,3,9,29,1979,Home,5,6,0,1
701,1979,10/6/1979,Georgia Tech,10,,Dan Devine,W,21,13,10,6,1979,Home,4,5,1,1
703,1979,10/20/1979,Southern California,9,4,Dan Devine,L,23,42,10,20,1979,Home,11,0,1,1
704,1979,10/27/1979,South Carolina,14,,Dan Devine,W,18,17,10,27,1979,Home,8,4,0,1
705,1979,11/3/1979,Navy,13,,Dan Devine,W,14,0,11,3,1979,Home,7,4,0,1
707,1979,11/17/1979,Clemson,,14,Dan Devine,L,10,16,11,17,1979,Home,8,4,0,1
708,1979,11/24/1979,Miami,,,Dan Devine,W,40,15,11,24,1979,Home,5,6,0,1
709,1980,9/6/1980,Purdue,11,9,Dan Devine,W,31,10,9,6,1980,Home,9,3,0,1
710,1980,9/20/1980,Michigan,8,14,Dan Devine,W,29,27,9,20,1980,Home,10,2,0,1
712,1980,10/11/1980,Miami,7,13,Dan Devine,W,32,14,10,11,1980,Home,9,3,0,1
713,1980,10/18/1980,Army,5,,Dan Devine,W,30,3,10,18,1980,Home,3,7,1,1
715,1980,11/1/1980,Navy,3,,Dan Devine,W,33,0,11,1,1980,Home,8,4,0,1
717,1980,11/15/1980,Alabama,6,5,Dan Devine,W,7,0,11,15,1980,Home,10,2,0,1
718,1980,11/22/1980,Air Force,2,,Dan Devine,W,24,10,11,22,1980,Home,2,9,1,1
721,1981,9/12/1981,Louisiana State,4,,Gerry Faust,W,27,9,9,12,1981,Home,3,7,1,1
724,1981,10/3/1981,Michigan State,,,Gerry Faust,W,20,7,10,3,1981,Home,5,6,0,1
725,1981,10/10/1981,Florida State,,20,Gerry Faust,L,13,19,10,10,1981,Home,6,5,0,1
726,1981,10/24/1981,Southern California,,5,Gerry Faust,L,7,14,10,24,1981,Home,9,3,0,1
727,1981,10/31/1981,Navy,,,Gerry Faust,W,38,0,10,31,1981,Home,7,4,1,1
728,1981,11/7/1981,Georgia Tech,,,Gerry Faust,W,35,3,11,7,1981,Home,1,10,0,1
732,1982,9/18/1982,Michigan,20,10,Gerry Faust,W,23,17,9,18,1982,Home,8,4,0,1
733,1982,9/25/1982,Purdue,10,,Gerry Faust,W,28,14,9,25,1982,Home,3,8,0,1
735,1982,10/9/1982,Miami,10,17,Gerry Faust,W,16,14,10,9,1982,Home,7,4,0,1
736,1982,10/16/1982,Arizona,9,,Gerry Faust,L,13,16,10,16,1982,Home,6,4,1,1
738,1982,10/30/1982,Navy,,,Gerry Faust,W,27,10,10,30,1982,Home,6,5,0,1
740,1982,11/13/1982,Penn State,13,5,Gerry Faust,L,14,24,11,13,1982,Home,11,1,0,1
744,1983,9/17/1983,Michigan State,4,,Gerry Faust,L,23,28,9,17,1983,Home,4,6,1,1
748,1983,10/15/1983,Army,,,Gerry Faust,W,42,0,10,15,1983,Home,2,9,0,1
749,1983,10/22/1983,Southern California,,,Gerry Faust,W,27,6,10,22,1983,Home,4,6,1,1
750,1983,10/29/1983,Navy,19,,Gerry Faust,W,28,12,10,29,1983,Home,3,8,0,1
751,1983,11/5/1983,Pittsburgh,18,,Gerry Faust,L,16,21,11,5,1983,Home,8,3,1,1
753,1983,11/19/1983,Air Force,,,Gerry Faust,L,22,23,11,19,1983,Home,10,2,0,1
755,1984,9/8/1984,Purdue,7,,Gerry Faust,L,21,23,9,8,1984,Home,7,5,0,1
757,1984,9/22/1984,Colorado,,,Gerry Faust,W,55,14,9,22,1984,Home,1,10,0,1
759,1984,10/6/1984,Miami,16,14,Gerry Faust,L,13,31,10,6,1984,Home,8,5,0,1
760,1984,10/13/1984,Air Force,,,Gerry Faust,L,7,21,10,13,1984,Home,8,4,0,1
761,1984,10/20/1984,South Carolina,,11,Gerry Faust,L,32,36,10,20,1984,Home,10,2,0,1
763,1984,11/3/1984,Navy,,,Gerry Faust,W,18,17,11,3,1984,Home,4,6,1,1
764,1984,11/17/1984,Penn State,,,Gerry Faust,W,44,7,11,17,1984,Home,6,5,0,1
768,1985,9/21/1985,Michigan State,,,Gerry Faust,W,27,10,9,21,1985,Home,7,5,0,1
771,1985,10/19/1985,Army,,19,Gerry Faust,W,24,10,10,19,1985,Home,9,3,0,1
772,1985,10/26/1985,Southern California,,,Gerry Faust,W,37,3,10,26,1985,Home,6,6,0,1
773,1985,11/2/1985,Navy,,,Gerry Faust,W,41,17,11,2,1985,Home,4,7,0,1
774,1985,11/9/1985,Mississippi,,,Gerry Faust,W,37,14,11,9,1985,Home,4,6,1,1
776,1985,11/23/1985,Louisiana State,,17,Gerry Faust,L,7,10,11,23,1985,Home,9,2,1,1
778,1986,9/13/1986,Michigan,,3,Lou Holtz,L,23,24,9,13,1986,Home,11,2,0,1
780,1986,9/27/1986,Purdue,,,Lou Holtz,W,41,9,9,27,1986,Home,3,8,0,1
781,1986,10/4/1986,Alabama,,2,Lou Holtz,L,10,28,10,4,1986,Home,10,3,0,1
782,1986,10/11/1986,Pittsburgh,,,Lou Holtz,L,9,10,10,11,1986,Home,5,5,1,1
783,1986,10/18/1986,Air Force,,,Lou Holtz,W,31,3,10,18,1986,Home,6,5,0,1
784,1986,11/1/1986,Navy,,,Lou Holtz,W,33,14,11,1,1986,Home,3,8,0,1
785,1986,11/8/1986,Southern Methodist,,,Lou Holtz,W,61,29,11,8,1986,Home,6,5,0,1
786,1986,11/15/1986,Penn State,,3,Lou Holtz,L,19,24,11,15,1986,Home,12,0,0,1
790,1987,9/19/1987,Michigan State,9,17,Lou Holtz,W,31,8,9,19,1987,Home,9,2,1,1
794,1987,10/24/1987,Southern California,10,,Lou Holtz,W,26,15,10,24,1987,Home,8,4,0,1
795,1987,10/31/1987,Navy,9,,Lou Holtz,W,56,13,10,31,1987,Home,2,9,0,1
796,1987,11/7/1987,Boston College,9,,Lou Holtz,W,32,25,11,7,1987,Home,5,6,0,1
797,1987,11/14/1987,Alabama,7,11,Lou Holtz,W,37,6,11,14,1987,Home,7,5,0,1
801,1988,9/10/1988,Michigan,13,9,Lou Holtz,W,19,17,9,10,1988,Home,9,2,1,1
803,1988,9/24/1988,Purdue,8,,Lou Holtz,W,52,7,9,24,1988,Home,4,7,0,1
804,1988,10/1/1988,Stanford,5,,Lou Holtz,W,42,14,10,1,1988,Home,3,6,2,1
806,1988,10/15/1988,Miami,4,1,Lou Holtz,W,31,30,10,15,1988,Home,11,1,0,1
807,1988,10/22/1988,Air Force,2,,Lou Holtz,W,41,13,10,22,1988,Home,5,7,0,1
808,1988,10/29/1988,Navy,2,,Lou Holtz,W,22,7,10,29,1988,Home,3,8,0,1
809,1988,11/5/1988,Rice,1,,Lou Holtz,W,54,11,11,5,1988,Home,0,11,0,1
810,1988,11/19/1988,Penn State,1,,Lou Holtz,W,21,3,11,19,1988,Home,5,6,0,1
813,1989,8/31/1989,Virginia,2,,Lou Holtz,W,36,13,8,31,1989,Home,10,3,0,1
815,1989,9/23/1989,Michigan State,1,,Lou Holtz,W,21,13,9,23,1989,Home,8,4,0,1
819,1989,10/21/1989,Southern California,1,9,Lou Holtz,W,28,24,10,21,1989,Home,9,2,1,1
820,1989,10/28/1989,Pittsburgh,1,7,Lou Holtz,W,45,7,10,28,1989,Home,8,3,1,1
821,1989,11/4/1989,Navy,1,,Lou Holtz,W,41,0,11,4,1989,Home,3,8,0,1
822,1989,11/11/1989,Southern Methodist,1,,Lou Holtz,W,59,6,11,11,1989,Home,2,9,0,1
826,1990,9/15/1990,Michigan,1,4,Lou Holtz,W,28,24,9,15,1990,Home,9,3,0,1
828,1990,9/29/1990,Purdue,1,,Lou Holtz,W,37,11,9,29,1990,Home,2,9,0,1
829,1990,10/6/1990,Stanford,1,,Lou Holtz,L,31,36,10,6,1990,Home,5,6,0,1
830,1990,10/13/1990,Air Force,8,,Lou Holtz,W,57,27,10,13,1990,Home,7,5,0,1
831,1990,10/20/1990,Miami,6,2,Lou Holtz,W,29,20,10,20,1990,Home,10,2,0,1
833,1990,11/3/1990,Navy,2,,Lou Holtz,W,52,31,11,3,1990,Home,5,6,0,1
835,1990,11/17/1990,Penn State,1,18,Lou Holtz,L,21,24,11,17,1990,Home,9,3,0,1
838,1991,9/7/1991,Indiana,7,,Lou Holtz,W,49,27,9,7,1991,Home,7,4,1,1
840,1991,9/21/1991,Michigan State,11,,Lou Holtz,W,49,10,9,21,1991,Home,3,8,0,1
843,1991,10/12/1991,Pittsburgh,7,12,Lou Holtz,W,42,7,10,12,1991,Home,6,5,0,1
845,1991,10/26/1991,Southern California,5,,Lou Holtz,W,24,20,10,26,1991,Home,3,8,0,1
846,1991,11/2/1991,Navy,5,,Lou Holtz,W,38,0,11,2,1991,Home,1,10,0,1
847,1991,11/9/1991,Tennessee,5,13,Lou Holtz,L,34,35,11,9,1991,Home,9,3,0,1
851,1992,9/5/1992,Northwestern,3,,Lou Holtz,W,42,7,9,5,1992,Home,3,8,0,1
852,1992,9/12/1992,Michigan,3,6,Lou Holtz,T,17,17,9,12,1992,Home,9,0,3,1
854,1992,9/26/1992,Purdue,6,,Lou Holtz,W,48,0,9,26,1992,Home,4,7,0,1
855,1992,10/3/1992,Stanford,6,18,Lou Holtz,L,16,33,10,3,1992,Home,10,3,0,1
857,1992,10/24/1992,Brigham Young,10,,Lou Holtz,W,42,16,10,24,1992,Home,8,5,0,1
