game,sea_year,date,opponent,nd_rank,opp_rank,head_coach,result,nd_score,opp_score,month,day,year,site,opp_w,opp_l,opp_t,div-1A
858,1992,10/31/1992,Navy,10,,Lou Holtz,W,38,7,10,31,1992,Home,1,10,0,1
859,1992,11/7/1992,Boston College,8,9,Lou Holtz,W,54,7,11,7,1992,Home,8,3,1,1
860,1992,11/14/1992,Penn State,8,22,Lou Holtz,W,17,16,11,14,1992,Home,7,5,0,1
863,1993,9/4/1993,Northwestern,7,,Lou Holtz,W,27,12,9,4,1993,Home,2,9,0,1
865,1993,9/18/1993,Michigan State,4,,Lou Holtz,W,36,14,9,18,1993,Home,6,6,0,1
868,1993,10/9/1993,Pittsburgh,4,,Lou Holtz,W,44,0,10,9,1993,Home,3,8,0,1
870,1993,10/23/1993,Southern California,2,,Lou Holtz,W,31,13,10,23,1993,Home,8,5,0,1
871,1993,10/30/1993,Navy,2,,Lou Holtz,W,58,27,10,30,1993,Home,4,7,0,1
872,1993,11/13/1993,Florida State,2,1,Lou Holtz,W,31,24,11,13,1993,Home,12,1,0,1
873,1993,11/20/1993,Boston College,1,17,Lou Holtz,L,39,41,11,20,1993,Home,9,3,0,1
875,1994,9/3/1994,Northwestern,3,,Lou Holtz,W,42,15,9,3,1994,Home,3,7,1,1
876,1994,9/10/1994,Michigan,3,6,Lou Holtz,L,24,26,9,10,1994,Home,8,4,0,1
878,1994,9/24/1994,Purdue,9,,Lou Holtz,W,39,21,9,24,1994,Home,4,5,2,1
879,1994,10/1/1994,Stanford,8,,Lou Holtz,W,34,15,10,1,1994,Home,3,7,1,1
881,1994,10/15/1994,Brigham Young,17,,Lou Holtz,L,14,21,10,15,1994,Home,10,3,0,1
882,1994,10/29/1994,Navy,,,Lou Holtz,W,58,21,10,29,1994,Home,3,8,0,1
883,1994,11/12/1994,Florida State,,8,Lou Holtz,L,16,23,11,12,1994,Home,10,1,1,1
884,1994,11/19/1994,Air Force,,,Lou Holtz,W,42,30,11,19,1994,Home,8,4,0,1
887,1995,9/2/1995,Northwestern,9,,Lou Holtz,L,15,17,9,2,1995,Home,10,2,0,1
889,1995,9/16/1995,Vanderbilt,24,,Lou Holtz,W,41,0,9,16,1995,Home,2,9,0,1
890,1995,9/23/1995,Texas,21,13,Lou Holtz,W,55,27,9,23,1995,Home,10,2,1,1
893,1995,10/14/1995,Army,17,,Lou Holtz,W,28,27,10,14,1995,Home,5,5,1,1
894,1995,10/21/1995,Southern California,17,5,Lou Holtz,W,38,10,10,21,1995,Home,9,2,1,1
895,1995,10/28/1995,Boston College,12,,Lou Holtz,W,20,10,10,28,1995,Home,4,8,0,1
896,1995,11/4/1995,Navy,8,,Lou Holtz,W,35,17,11,4,1995,Home,5,6,0,1
900,1996,9/14/1996,Purdue,9,,Lou Holtz,W,35,0,9,14,1996,Home,3,8,0,1
902,1996,9/28/1996,Ohio State,5,4,Lou Holtz,L,16,29,9,28,1996,Home,11,1,0,1
903,1996,10/12/1996,Washington,11,16,Lou Holtz,W,54,20,10,12,1996,Home,9,3,0,1
904,1996,10/19/1996,Air Force,8,,Lou Holtz,L,17,20,10,19,1996,Home,6,5,0,1
905,1996,11/2/1996,Navy,19,,Lou Holtz,W,54,27,11,2,1996,Home,9,3,0,1
907,1996,11/16/1996,Pittsburgh,14,,Lou Holtz,W,60,6,11,16,1996,Home,4,7,0,1
908,1996,11/23/1996,Rutgers,10,,Lou Holtz,W,62,0,11,23,1996,Home,2,9,0,1
910,1997,9/6/1997,Georgia Tech,11,,Bob Davie,W,17,13,9,6,1997,Home,7,5,0,1
912,1997,9/20/1997,Michigan State,,17,Bob Davie,L,7,23,9,20,1997,Home,7,5,0,1
916,1997,10/18/1997,Southern California,,,Bob Davie,L,17,20,10,18,1997,Home,6,5,0,1
917,1997,10/25/1997,Boston College,,,Bob Davie,W,52,20,10,25,1997,Home,4,7,0,1
918,1997,11/1/1997,Navy,,,Bob Davie,W,21,17,11,1,1997,Home,7,4,0,1
920,1997,11/22/1997,West Virginia,,22,Bob Davie,W,21,14,11,22,1997,Home,7,5,0,1
923,1998,9/5/1998,Michigan,22,5,Bob Davie,W,36,20,9,5,1998,Home,10,3,0,1
925,1998,9/26/1998,Purdue,23,,Bob Davie,W,31,30,9,26,1998,Home,9,4,0,1
926,1998,10/3/1998,Stanford,23,,Bob Davie,W,35,17,10,3,1998,Home,3,8,0,1
928,1998,10/24/1998,Army,18,,Bob Davie,W,20,17,10,24,1998,Home,3,8,0,1
929,1998,10/31/1998,Baylor,16,,Bob Davie,W,27,3,10,31,1998,Home,2,9,0,1
931,1998,11/14/1998,Navy,12,,Bob Davie,W,30,0,11,14,1998,Home,3,8,0,1
932,1998,11/21/1998,Louisiana State,10,,Bob Davie,W,39,36,11,21,1998,Home,4,7,0,1
935,1999,8/28/1999,Kansas,18,,Bob Davie,W,48,13,8,28,1999,Home,5,7,0,1
938,1999,9/18/1999,Michigan State,24,,Bob Davie,L,13,23,9,18,1999,Home,10,2,0,1
939,1999,10/2/1999,Oklahoma,,23,Bob Davie,W,34,30,10,2,1999,Home,7,5,0,1
940,1999,10/9/1999,Arizona State,,,Bob Davie,W,48,17,10,9,1999,Home,6,6,0,1
941,1999,10/16/1999,Southern California,,,Bob Davie,W,25,24,10,16,1999,Home,6,6,0,1
942,1999,10/30/1999,Navy,,,Bob Davie,W,28,24,10,30,1999,Home,5,7,0,1
945,1999,11/20/1999,Boston College,,25,Bob Davie,L,29,31,11,20,1999,Home,8,4,0,1
947,2000,9/2/2000,Texas A&M,,25,Bob Davie,W,24,10,9,2,2000,Home,7,5,0,1
948,2000,9/9/2000,Nebraska,23,1,Bob Davie,L,24,27,9,9,2000,Home,10,2,0,1
949,2000,9/16/2000,Purdue,21,13,Bob Davie,W,23,21,9,16,2000,Home,8,4,0,1
951,2000,10/7/2000,Stanford,25,,Bob Davie,W,20,14,10,7,2000,Home,5,6,0,1
952,2000,10/14/2000,Navy,20,,Bob Davie,W,45,14,10,14,2000,Home,1,10,0,1
954,2000,10/28/2000,Air Force,19,,Bob Davie,W,34,31,10,28,2000,Home,9,3,0,1
955,2000,11/11/2000,Boston College,11,,Bob Davie,W,28,16,11,11,2000,Home,7,5,0,1
960,2001,9/22/2001,Michigan State,23,,Bob Davie,L,10,17,9,22,2001,Home,7,5,0,1
962,2001,10/6/2001,Pittsburgh,,,Bob Davie,W,24,7,10,6,2001,Home,7,5,0,1
963,2001,10/13/2001,West Virginia,,,Bob Davie,W,34,24,10,13,2001,Home,3,8,0,1
964,2001,10/20/2001,Southern California,,,Bob Davie,W,27,16,10,20,2001,Home,6,6,0,1
966,2001,11/3/2001,Tennessee,,7,Bob Davie,L,18,28,11,3,2001,Home,11,2,0,1
967,2001,11/17/2001,Navy,,,Bob Davie,W,34,16,11,17,2001,Home,0,10,0,1
970,2002,8/31/2002,Maryland,,21,Tyrone Willingham,W,22,0,8,31,2002,Home,11,3,0,1
971,2002,9/7/2002,Purdue,23,,Tyrone Willingham,W,24,17,9,7,2002,Home,7,6,0,1
972,2002,9/14/2002,Michigan,20,7,Tyrone Willingham,W,25,23,9,14,2002,Home,10,3,0,1
974,2002,10/5/2002,Stanford,9,,Tyrone Willingham,W,31,7,10,5,2002,Home,2,9,0,1
975,2002,10/12/2002,Pittsburgh,8,,Tyrone Willingham,W,14,6,10,12,2002,Home,9,4,0,1
978,2002,11/2/2002,Boston College,4,,Tyrone Willingham,L,7,14,11,2,2002,Home,9,4,0,1
979,2002,11/9/2002,Navy,9,,Tyrone Willingham,W,30,23,11,9,2002,Home,2,10,0,1
980,2002,11/23/2002,Rutgers,8,,Tyrone Willingham,W,42,0,11,23,2002,Home,1,11,0,1
983,2003,9/6/2003,Washington State,19,,Tyrone Willingham,W,29,26,9,6,2003,Home,10,3,0,1
985,2003,9/20/2003,Michigan State,,,Tyrone Willingham,L,16,22,9,20,2003,Home,8,5,0,1
988,2003,10/18/2003,Southern California,,5,Tyrone Willingham,L,14,45,10,18,2003,Home,12,1,0,1
990,2003,11/1/2003,Florida State,,5,Tyrone Willingham,L,0,37,11,1,2003,Home,10,3,0,1
991,2003,11/8/2003,Navy,,,Tyrone Willingham,W,27,24,11,8,2003,Home,8,5,0,1
992,2003,11/15/2003,Brigham Young,,,Tyrone Willingham,W,33,14,11,15,2003,Home,4,8,0,1
996,2004,9/11/2004,Michigan,,8,Tyrone Willingham,W,28,20,9,11,2004,Home,9,3,0,1
998,2004,9/25/2004,Washington,,,Tyrone Willingham,W,38,3,9,25,2004,Home,1,10,0,1
999,2004,10/2/2004,Purdue,,15,Tyrone Willingham,L,16,41,10,2,2004,Home,7,5,0,1
1000,2004,10/9/2004,Stanford,,,Tyrone Willingham,W,23,15,10,9,2004,Home,4,7,0,1
1001,2004,10/16/2004,Navy,,,Tyrone Willingham,W,27,9,10,16,2004,Home,10,2,0,1
1002,2004,10/23/2004,Boston College,24,,Tyrone Willingham,L,23,24,10,23,2004,Home,9,3,0,1
1004,2004,11/13/2004,Pittsburgh,24,,Tyrone Willingham,L,38,41,11,13,2004,Home,8,4,0,1
1009,2005,9/17/2005,Michigan State,10,,Charlie Weis,L,41,44,9,17,2005,Home,5,6,0,1
1012,2005,10/15/2005,Southern California,9,1,Charlie Weis,L,31,34,10,15,2005,Home,12,1,0,1
1013,2005,10/22/2005,Brigham Young,9,,Charlie Weis,W,49,23,10,22,2005,Home,6,6,0,1
1014,2005,11/5/2005,Tennessee,8,,Charlie Weis,W,41,21,11,5,2005,Home,5,6,0,1
1015,2005,11/12/2005,Navy,7,,Charlie Weis,W,42,21,11,12,2005,Home,8,4,0,1
1016,2005,11/19/2005,Syracuse,6,,Charlie Weis,W,34,10,11,19,2005,Home,1,10,0,1
1020,2006,9/9/2006,Penn State,4,19,Charlie Weis,W,41,17,9,9,2006,Home,9,4,0,1
1021,2006,9/16/2006,Michigan,2,11,Charlie Weis,L,21,47,9,16,2006,Home,11,2,0,1
1023,2006,9/30/2006,Purdue,12,,Charlie Weis,W,35,21,9,30,2006,Home,8,6,0,1
1024,2006,10/7/2006,Stanford,12,,Charlie Weis,W,31,10,10,7,2006,Home,1,11,0,1
1025,2006,10/21/2006,UCLA,10,,Charlie Weis,W,20,17,10,21,2006,Home,7,6,0,1
1026,2006,10/28/2006,Navy,11,,Charlie Weis,W,38,14,10,28,2006,Home,9,4,0,1
1027,2006,11/4/2006,North Carolina,11,,Charlie Weis,W,45,26,11,4,2006,Home,3,9,0,1
1029,2006,11/18/2006,Army,6,,Charlie Weis,W,41,9,11,18,2006,Home,3,9,0,1
1032,2007,9/1/2007,Georgia Tech,,,Charlie Weis,L,3,33,9,1,2007,Home,7,6,0,1
1035,2007,9/22/2007,Michigan State,,,Charlie Weis,L,14,31,9,22,2007,Home,7,6,0,1
1038,2007,10/13/2007,Boston College,,4,Charlie Weis,L,14,27,10,13,2007,Home,11,3,0,1
1039,2007,10/20/2007,Southern California,,13,Charlie Weis,L,0,38,10,20,2007,Home,11,2,0,1
1040,2007,11/3/2007,Navy,,,Charlie Weis,L,44,46,11,3,2007,Home,8,5,0,1
1041,2007,11/10/2007,Air Force,,,Charlie Weis,L,24,41,11,10,2007,Home,9,4,0,1
1042,2007,11/17/2007,Duke,,,Charlie Weis,W,28,7,11,17,2007,Home,1,11,0,1
1044,2008,9/6/2008,San Diego State,,,Charlie Weis,W,21,13,9,6,2008,Home,2,10,0,1
1045,2008,9/13/2008,Michigan,,,Charlie Weis,W,35,17,9,13,2008,Home,3,9,0,1
1047,2008,9/27/2008,Purdue,,,Charlie Weis,W,38,21,9,27,2008,Home,4,8,0,1
1048,2008,10/4/2008,Stanford,,,Charlie Weis,W,28,21,10,4,2008,Home,5,7,0,1
1051,2008,11/1/2008,Pittsburgh,,,Charlie Weis,L,33,36,11,1,2008,Home,9,4,0,1
1053,2008,11/15/2008,Navy,,,Charlie Weis,W,27,21,11,15,2008,Home,8,5,0,1
1054,2008,11/22/2008,Syracuse,,,Charlie Weis,L,23,24,11,22,2008,Home,3,9,0,1
1057,2009,9/5/2009,Nevada,23,,Charlie Weis,W,35,0,9,5,2009,Home,8,5,0,1
1059,2009,9/19/2009,Michigan State,,,Charlie Weis,W,33,30,9,19,2009,Home,6,7,0,1
1061,2009,10/3/2009,Washington,,,Charlie Weis,W,37,30,10,3,2009,Home,5,7,0,1
1062,2009,10/17/2009,Southern California,25,6,Charlie Weis,L,27,34,10,17,2009,Home,9,4,0,1
1063,2009,10/24/2009,Boston College,,,Charlie Weis,W,20,16,10,24,2009,Home,8,5,0,1
1064,2009,10/31/2009,Washington State,25,,Charlie Weis,W,40,14,10,31,2009,Home,1,11,0,1
1065,2009,11/7/2009,Navy,19,,Charlie Weis,L,21,23,11,7,2009,Home,10,4,0,1
1067,2009,11/21/2009,Connecticut,,,Charlie Weis,L,30,33,11,21,2009,Home,8,5,0,1
1069,2010,9/4/2010,Purdue,,,Brian Kelly,W,23,12,9,4,2010,Home,4,8,0,1
1070,2010,9/11/2010,Michigan,,,Brian Kelly,L,24,28,9,11,2010,Home,7,6,0,1
1072,2010,9/25/2010,Stanford,,16,Brian Kelly,L,14,37,9,25,2010,Home,12,1,0,1
1074,2010,10/9/2010,Pittsburgh,,,Brian Kelly,W,23,17,10,9,2010,Home,8,5,0,1
1075,2010,10/16/2010,Western Michigan,,,Brian Kelly,W,44,20,10,16,2010,Home,6,6,0,1
1076,2010,10/23/2010,Navy,,,Brian Kelly,L,17,35,10,23,2010,Home,9,4,0,1
1077,2010,10/30/2010,Tulsa,,,Brian Kelly,L,27,28,10,30,2010,Home,10,3,0,1
1078,2010,11/13/2010,Utah,,15,Brian Kelly,W,28,3,11,13,2010,Home,10,3,0,1
1079,2010,11/20/2010,Army,,,Brian Kelly,W,27,3,11,20,2010,Home,7,6,0,1
1082,2011,9/3/2011,South Florida,16,,Brian Kelly,L,20,23,9,3,2011,Home,5,7,0,1
1084,2011,9/17/2011,Michigan State,,15,Brian Kelly,W,31,13,9,17,2011,Home,11,3,0,1
1087,2011,10/8/2011,Air Force,,,Brian Kelly,W,59,33,10,8,2011,Home,7,6,0,1
1088,2011,10/22/2011,Southern California,,,Brian Kelly,L,17,31,10,22,2011,Home,10,2,0,1
1089,2011,10/29/2011,Navy,,,Brian Kelly,W,56,14,10,29,2011,Home,5,7,0,1
1091,2011,11/12/2011,Maryland,,,Brian Kelly,W,45,21,11,12,2011,Home,2,10,0,1
1092,2011,11/19/2011,Boston College,24,,Brian Kelly,W,16,14,11,19,2011,Home,4,8,0,1
1095,2012,9/1/2012,Navy,,,Brian Kelly,W,50,10,9,1,2012,Home,8,5,0,1
1096,2012,9/8/2012,Purdue,22,,Brian Kelly,W,20,17,9,8,2012,Home,6,7,0,1
1098,2012,9/22/2012,Michigan,11,18,Brian Kelly,W,13,6,9,22,2012,Home,8,5,0,1
1099,2012,10/6/2012,Miami,9,,Brian Kelly,W,41,3,10,6,2012,Home,7,5,0,1
1100,2012,10/13/2012,Stanford,7,17,Brian Kelly,W,20,13,10,13,2012,Home,12,2,0,1
1101,2012,10/20/2012,Brigham Young,5,,Brian Kelly,W,17,14,10,20,2012,Home,8,5,0,1
1103,2012,11/3/2012,Pittsburgh,4,,Brian Kelly,W,29,26,11,3,2012,Home,6,7,0,1
1105,2012,11/17/2012,Wake Forest,3,,Brian Kelly,W,38,0,11,17,2012,Home,5,7,0,1
1108,2013,8/31/2013,Temple,14,,Brian Kelly,W,28,6,8,31,2013,Home,2,10,0,1
1111,2013,9/21/2013,Michigan State,22,,Brian Kelly,W,17,13,9,21,2013,Home,13,1,0,1
1112,2013,9/28/2013,Oklahoma,22,14,Brian Kelly,L,21,35,9,28,2013,Home,11,2,0,1
1113,2013,10/5/2013,Arizona State,,22,Brian Kelly,W,37,34,10,5,2013,Home,10,4,0,1
1114,2013,10/19/2013,Southern California,,,Brian Kelly,W,14,10,10,19,2013,Home,10,4,0,1
1116,2013,11/2/2013,Navy,,,Brian Kelly,W,38,34,11,2,2013,Home,9,4,0,1
1118,2013,11/23/2013,Brigham Young,,,Brian Kelly,W,23,13,11,23,2013,Home,8,5,0,1
1121,2014,8/30/2014,Rice,17,,Brian Kelly,W,48,17,8,30,2014,Home,8,5,0,1
1122,2014,9/6/2014,Michigan,16,,Brian Kelly,W,31,0,9,6,2014,Home,5,7,0,1
1123,2014,9/13/2014,Purdue,11,,Brian Kelly,W,30,14,9,13,2014,Home,3,9,0,1
1124,2014,9/27/2014,Syracuse,8,,Brian Kelly,W,31,15,9,27,2014,Home,3,9,0,1
1125,2014,10/4/2014,Stanford,9,14,Brian Kelly,W,17,14,10,4,2014,Home,8,5,0,1
1126,2014,10/11/2014,North Carolina,6,,Brian Kelly,W,50,43,10,11,2014,Home,6,7,0,1
1128,2014,11/1/2014,Navy,6,,Brian Kelly,W,49,39,11,1,2014,Home,8,5,0,1
1130,2014,11/15/2014,Northwestern,15,,Brian Kelly,L,40,43,11,15,2014,Home,5,7,0,1
1131,2014,11/22/2014,Louisville,,,Brian Kelly,L,28,31,11,22,2014,Home,9,4,0,1
1134,2015,9/5/2015,Texas,11,,Brian Kelly,W,38,3,9,5,2015,Home,5,7,0,1
1136,2015,9/19/2015,Georgia Tech,8,14,Brian Kelly,W,30,22,9,19,2015,Home,3,9,0,1
1137,2015,9/26/2015,Massachusetts,6,,Brian Kelly,W,62,27,9,26,2015,Home,3,9,0,1
1139,2015,10/10/2015,Navy,15,,Brian Kelly,W,41,24,10,10,2015,Home,11,2,0,1
1140,2015,10/17/2015,Southern California,14,,Brian Kelly,W,41,31,10,17,2015,Home,8,6,0,1
1143,2015,11/14/2015,Wake Forest,6,,Brian Kelly,W,28,7,11,14,2015,Home,3,9,0,1
1144,2015,11/21/2015,Boston College,5,,Brian Kelly,W,19,16,11,21,2015,Home,3,9,0,1
1148,2016,9/11/2016,Nevada,18,,Brian Kelly,W,39,10,9,11,2016,Home,5,7,0,1
1149,2016,9/18/2016,Michigan State,18,12,Brian Kelly,L,28,36,9,18,2016,Home,3,9,0,1
1150,2016,9/25/2016,Duke,,,Brian Kelly,L,35,38,9,25,2016,Home,4,8,0,1
1153,2016,10/15/2016,Stanford,,,Brian Kelly,L,10,17,10,15,2016,Home,9,3,0,1
1154,2016,10/29/2016,Miami,,,Brian Kelly,W,30,27,10,29,2016,Home,8,4,0,1
1155,2016,11/5/2016,Navy,,,Brian Kelly,L,27,28,11,5,2016,Home,9,4,0,1
1156,2016,11/12/2016,Army,,,Brian Kelly,W,44,6,11,12,2016,Home,7,5,0,1
1157,2016,11/19/2016,Virginia Tech,,,Brian Kelly,L,31,34,11,19,2016,Home,9,4,0,1
1159,2017,9/2/2017,Temple,,,Brian Kelly,W,49,16,9,2,2017,Home,6,6,0,1
1160,2017,9/9/2017,Georgia,24,15,Brian Kelly,L,19,20,9,9,2017,Home,12,1,0,1
1163,2017,9/30/2017,Miami OH,22,,Brian Kelly,W,52,17,9,30,2017,Home,5,7,0,1
1165,2017,10/21/2017,Southern California,13,11,Brian Kelly,W,49,14,10,21,2017,Home,11,2,0,1
1166,2017,10/28/2017,North Carolina State,9,14,Brian Kelly,W,35,14,10,28,2017,Home,8,4,0,1
1167,2017,11/4/2017,Wake Forest,5,,Brian Kelly,W,48,37,11,4,2017,Home,7,5,0,1
1169,2017,11/18/2017,Navy,9,,Brian Kelly,W,24,17,11,18,2017,Home,6,6,0,1
1172,2018,9/1/2018,Michigan,12,14,Brian Kelly,W,24,17,9,1,2018,Home,10,3,0,1
1173,2018,9/8/2018,Ball State,8,,Brian Kelly,W,24,16,9,8,2018,Home,4,8,0,1
1174,2018,9/15/2018,Vanderbilt,8,,Brian Kelly,W,22,17,9,15,2018,Home,6,7,0,1
1176,2018,9/29/2018,Stanford,8,7,Brian Kelly,W,38,17,9,29,2018,Home,9,4,0,1
1177,2018,10/6/2018,Virginia Tech,6,24,Brian Kelly,W,45,23,10,6,2018,Home,6,7,0,1
1178,2018,10/13/2018,Pittsburgh,5,,Brian Kelly,W,19,14,10,13,2018,Home,7,7,0,1
1181,2018,11/10/2018,Florida State,3,,Brian Kelly,W,42,13,11,10,2018,Home,5,7,0,1
1182,2018,11/17/2018,Syracuse,3,12,Brian Kelly,W,36,3,11,17,2018,Home,10,3,0,1
1186,2019,9/14/2019,New Mexico,7,,Brian Kelly,W,66,14,9,14,2019,Home,2,10,0,1
1188,2019,9/28/2019,Virginia,10,18,Brian Kelly,W,35,20,9,28,2019,Home,9,5,0,1
1189,2019,10/5/2019,Bowling Green,9,,Brian Kelly,W,52,0,10,5,2019,Home,3,9,0,1
1190,2019,10/12/2019,Southern California,9,,Brian Kelly,W,30,27,10,12,2019,Home,8,5,0,1
1192,2019,11/2/2019,Virginia Tech,16,,Brian Kelly,W,21,20,11,2,2019,Home,8,5,0,1
1194,2019,11/16/2019,Navy,16,21,Brian Kelly,W,52,20,11,16,2019,Home,11,2,0,1
1195,2019,11/23/2019,Boston College,15,,Brian Kelly,W,40,7,11,23,2019,Home,6,7,0,1
161,1924,1/1/1925,Stanford,,,Knute Rockne,W,27,10,1,1,1925,Neutral,7,1,1,1
595,1969,1/1/1970,Texas,9,1,Ara Parseghian,L,17,21,1,1,1970,Neutral,11,0,0,1
606,1970,1/1/1971,Texas,6,1,Ara Parseghian,W,24,11,1,1,1971,Neutral,10,1,0,1
627,1972,1/1/1973,Nebraska,12,9,Ara Parseghian,L,6,40,1,1,1973,Neutral,9,2,1,1
638,1973,12/31/1973,Alabama,3,1,Ara Parseghian,W,24,23,12,31,1973,Neutral,11,1,0,1
650,1974,1/1/1975,Alabama,9,2,Ara Parseghian,W,13,11,1,1,1975,Neutral,11,1,0,1
673,1976,12/27/1976,Penn State,15,20,Dan Devine,W,20,9,12,27,1976,Neutral,7,5,0,1
685,1977,1/2/1978,Texas,5,1,Dan Devine,W,38,10,1,2,1978,Neutral,11,1,0,1
697,1978,1/1/1979,Houston,10,9,Dan Devine,W,35,34,1,1,1979,Neutral,9,3,0,1
720,1980,1/1/1981,Georgia,7,1,Dan Devine,L,10,17,1,1,1981,Neutral,12,0,0,1
754,1983,12/29/1983,Boston College,,13,Gerry Faust,W,19,18,12,29,1983,Neutral,9,3,0,1
766,1984,12/29/1984,Southern Methodist,17,10,Gerry Faust,L,20,27,12,29,1984,Neutral,10,2,0,1
800,1987,1/1/1988,Texas A&M,12,13,Lou Holtz,L,10,35,1,1,1988,Neutral,10,2,0,1
812,1988,1/2/1989,West Virginia,1,3,Lou Holtz,W,34,21,1,2,1989,Neutral,11,1,0,1
825,1989,1/1/1990,Colorado,4,1,Lou Holtz,W,21,6,1,1,1990,Neutral,11,1,0,1
837,1990,1/1/1991,Colorado,5,1,Lou Holtz,L,9,10,1,1,1991,Neutral,11,1,1,1
850,1991,1/1/1992,Florida,18,3,Lou Holtz,W,39,28,1,1,1992,Neutral,10,2,0,1
862,1992,1/1/1993,Texas A&M,5,4,Lou Holtz,W,28,3,1,1,1993,Neutral,12,1,0,1
874,1993,1/1/1994,Texas A&M,4,7,Lou Holtz,W,24,21,1,1,1994,Neutral,10,2,0,1
886,1994,1/2/1995,Colorado,,4,Lou Holtz,L,24,41,1,2,1995,Neutral,11,1,0,1
898,1995,1/1/1996,Florida State,6,8,Lou Holtz,L,26,31,1,1,1996,Neutral,10,2,0,1
922,1997,12/28/1997,Louisiana State,,15,Bob Davie,L,9,27,12,28,1997,Neutral,9,3,0,1
934,1998,1/1/1999,Georgia Tech,17,12,Bob Davie,L,28,35,1,1,1999,Neutral,10,2,0,1
958,2000,1/1/2001,Oregon State,10,5,Bob Davie,L,9,41,1,1,2001,Neutral,11,1,0,1
982,2002,1/1/2003,North Carolina State,11,17,Tyrone Willingham,L,6,28,1,1,2003,Neutral,11,3,0,1
1006,2004,12/28/2004,Oregon State,,,Kent Baer,L,21,38,12,28,2004,Neutral,7,5,0,1
1018,2005,1/2/2006,Ohio State,5,4,Charlie Weis,L,20,34,1,2,2006,Neutral,10,2,0,1
1031,2006,1/3/2007,Louisiana State,11,4,Charlie Weis,L,14,41,1,3,2007,Neutral,11,2,0,1
1056,2008,12/24/2008,Hawaii,,,Charlie Weis,W,49,21,12,24,2008,Neutral,7,7,0,1
1081,2010,12/31/2010,Miami,,,Brian Kelly,W,33,17,12,31,2010,Neutral,7,6,0,1
1094,2011,12/29/2011,Florida State,,25,Brian Kelly,L,14,18,12,29,2011,Neutral,9,4,0,1
1107,2012,1/7/2013,Alabama,1,2,Brian Kelly,L,14,42,1,7,2013,Neutral,13,1,0,1
1120,2013,12/28/2013,Rutgers,25,,Brian Kelly,W,29,16,12,28,2013,Neutral,6,7,0,1
1133,2014,12/30/2014,Louisiana State,,22,Brian Kelly,W,31,28,12,30,2014,Neutral,8,5,0,1
1146,2015,1/1/2016,Ohio State,8,7,Brian Kelly,L,28,44,1,1,2016,Neutral,12,1,0,1
1171,2017,1/1/2018,Louisiana State,14,16,Brian Kelly,W,21,17,1,1,2018,Neutral,9,4,0,1
1179,2018,10/27/2018,Navy,3,,Brian Kelly,W,44,22,10,27,2018,Neutral,3,10,0,1
1184,2018,12/29/2018,Clemson,3,2,Brian Kelly,L,3,30,12,29,2018,Neutral,15,0,0,1
1197,2019,12/28/2019,Iowa State,14,,Brian Kelly,W,33,9,12,28,2019,Neutral,7,6,0,1